Data,Durata,Consumo,Compito
02/05/22,3.5,0.4,denti
02/05/22,35.0,22.78,piatti
02/05/22,30.0,120.0,auto
03/05/22,0.61,0.5,mani
03/05/22,52.5,146.67,bagno
03/05/22,7.0,22.22,doccia
03/05/22,2.0,0.9,denti
03/05/22,40.0,15.0,piatti
03/05/22,35.0,153.33,auto
04/05/22,0.5,0.6,mani
04/05/22,45.0,133.33,bagno
04/05/22,5.0,35.56,doccia
04/05/22,2.5,0.3,denti
04/05/22,40.0,18.33,piatti
04/05/22,40.0,153.33,auto
05/05/22,0.89,0.2,mani
05/05/22,60.0,106.67,bagno
05/05/22,4.0,33.33,doccia
05/05/22,3.5,0.7,denti
05/05/22,25.0,17.22,piatti
05/05/22,30.0,125.56,auto
06/05/22,0.94,0.7,mani
06/05/22,60.0,160.0,bagno
06/05/22,9.0,33.33,doccia
06/05/22,3.5,0.8,denti
06/05/22,40.0,17.22,piatti
06/05/22,25.0,147.78,auto
07/05/22,0.89,0.4,mani
07/05/22,60.0,133.33,bagno
07/05/22,8.0,37.78,doccia
07/05/22,3.0,0.3,denti
07/05/22,40.0,21.67,piatti
07/05/22,35.0,153.33,auto
08/05/22,0.72,0.4,mani
08/05/22,37.5,140.0,bagno
08/05/22,6.0,26.67,doccia
08/05/22,4.0,1.1,denti
08/05/22,40.0,20.56,piatti
08/05/22,25.0,153.33,auto
09/05/22,0.89,0.3,mani
09/05/22,37.5,153.33,bagno
09/05/22,7.0,28.89,doccia
09/05/22,2.0,0.7,denti
09/05/22,35.0,23.89,piatti
09/05/22,30.0,147.78,auto
10/05/22,0.78,0.2,mani
10/05/22,60.0,126.67,bagno
10/05/22,9.0,28.89,doccia
10/05/22,3.5,0.8,denti
10/05/22,25.0,20.56,piatti
10/05/22,40.0,136.67,auto
11/05/22,0.61,0.5,mani
11/05/22,45.0,140.0,bagno
11/05/22,10.0,28.89,doccia
11/05/22,2.0,1.0,denti
11/05/22,20.0,16.11,piatti
11/05/22,20.0,120.0,auto
12/05/22,0.83,0.2,mani
12/05/22,52.5,140.0,bagno
12/05/22,6.0,22.22,doccia
12/05/22,4.0,1.0,denti
12/05/22,25.0,17.22,piatti
12/05/22,30.0,131.11,auto
13/05/22,0.78,0.6,mani
13/05/22,45.0,126.67,bagno
13/05/22,5.0,20.0,doccia
13/05/22,3.5,0.7,denti
13/05/22,40.0,22.78,piatti
13/05/22,35.0,142.22,auto
14/05/22,0.5,0.4,mani
14/05/22,30.0,160.0,bagno
14/05/22,8.0,22.22,doccia
14/05/22,3.5,0.8,denti
14/05/22,30.0,25.0,piatti
14/05/22,40.0,120.0,auto
15/05/22,1.0,0.4,mani
15/05/22,60.0,100.0,bagno
15/05/22,10.0,20.0,doccia
15/05/22,3.5,0.9,denti
15/05/22,35.0,23.89,piatti
15/05/22,30.0,120.0,auto
16/05/22,0.72,0.8,mani
16/05/22,37.5,133.33,bagno
16/05/22,11.0,28.89,doccia
16/05/22,4.0,0.5,denti
16/05/22,35.0,15.0,piatti
16/05/22,35.0,164.44,auto
17/05/22,0.67,0.3,mani
17/05/22,45.0,120.0,bagno
17/05/22,5.0,28.89,doccia
17/05/22,4.0,1.2,denti
17/05/22,30.0,23.89,piatti
17/05/22,25.0,136.67,auto
18/05/22,0.5,0.4,mani
18/05/22,52.5,160.0,bagno
18/05/22,10.0,40.0,doccia
18/05/22,3.0,1.2,denti
18/05/22,25.0,25.0,piatti
18/05/22,35.0,125.56,auto
19/05/22,1.0,0.2,mani
19/05/22,60.0,140.0,bagno
19/05/22,7.0,35.56,doccia
19/05/22,2.5,0.4,denti
19/05/22,40.0,22.78,piatti
19/05/22,40.0,170.0,auto
20/05/22,0.56,0.9,mani
20/05/22,37.5,106.67,bagno
20/05/22,5.0,31.11,doccia
20/05/22,2.5,1.0,denti
20/05/22,35.0,17.22,piatti
20/05/22,20.0,158.89,auto
21/05/22,0.78,0.5,mani
21/05/22,60.0,100.0,bagno
21/05/22,9.0,33.33,doccia
21/05/22,4.0,0.7,denti
21/05/22,30.0,19.44,piatti
21/05/22,20.0,142.22,auto
22/05/22,0.61,0.5,mani
22/05/22,30.0,146.67,bagno
22/05/22,9.0,28.89,doccia
22/05/22,3.5,0.6,denti
22/05/22,30.0,18.33,piatti
22/05/22,40.0,125.56,auto
23/05/22,0.83,0.4,mani
23/05/22,45.0,126.67,bagno
23/05/22,5.0,26.67,doccia
23/05/22,3.0,0.8,denti
23/05/22,20.0,16.11,piatti
23/05/22,20.0,131.11,auto
24/05/22,0.89,0.5,mani
24/05/22,60.0,146.67,bagno
24/05/22,10.0,33.33,doccia
24/05/22,3.5,0.5,denti
24/05/22,25.0,17.22,piatti
24/05/22,40.0,158.89,auto
25/05/22,0.61,0.7,mani
25/05/22,45.0,153.33,bagno
25/05/22,5.0,31.11,doccia
25/05/22,4.0,1.2,denti
25/05/22,35.0,18.33,piatti
25/05/22,40.0,147.78,auto
26/05/22,0.56,0.9,mani
26/05/22,45.0,100.0,bagno
26/05/22,7.0,26.67,doccia
26/05/22,4.0,1.0,denti
26/05/22,40.0,20.56,piatti
26/05/22,20.0,147.78,auto
27/05/22,0.61,0.4,mani
27/05/22,60.0,120.0,bagno
27/05/22,11.0,40.0,doccia
27/05/22,2.5,0.6,denti
27/05/22,30.0,18.33,piatti
27/05/22,25.0,147.78,auto
28/05/22,0.94,0.9,mani
28/05/22,60.0,146.67,bagno
28/05/22,10.0,40.0,doccia
28/05/22,4.0,0.3,denti
28/05/22,35.0,25.0,piatti
28/05/22,30.0,153.33,auto
29/05/22,0.89,1.0,mani
29/05/22,30.0,153.33,bagno
29/05/22,8.0,37.78,doccia
29/05/22,2.5,0.4,denti
29/05/22,40.0,19.44,piatti
29/05/22,35.0,170.0,auto
30/05/22,0.94,0.2,mani
30/05/22,52.5,100.0,bagno
30/05/22,6.0,37.78,doccia
30/05/22,2.5,0.6,denti
30/05/22,30.0,17.22,piatti
30/05/22,20.0,142.22,auto
31/05/22,0.94,0.8,mani
31/05/22,30.0,113.33,bagno
31/05/22,5.0,24.44,doccia
31/05/22,3.5,0.9,denti
31/05/22,25.0,25.0,piatti
31/05/22,40.0,136.67,auto
01/06/22,0.61,0.3,mani
01/06/22,52.5,140.0,bagno
01/06/22,5.0,28.89,doccia
01/06/22,3.0,0.6,denti
01/06/22,35.0,17.22,piatti
01/06/22,30.0,158.89,auto
02/06/22,0.5,0.3,mani
02/06/22,52.5,133.33,bagno
02/06/22,11.0,24.44,doccia
02/06/22,3.0,0.9,denti
02/06/22,20.0,23.89,piatti
02/06/22,35.0,170.0,auto
03/06/22,0.72,1.0,mani
03/06/22,52.5,113.33,bagno
03/06/22,6.0,33.33,doccia
03/06/22,2.0,1.0,denti
03/06/22,20.0,23.89,piatti
03/06/22,35.0,120.0,auto
04/06/22,0.83,0.7,mani
04/06/22,45.0,100.0,bagno
04/06/22,7.0,20.0,doccia
04/06/22,3.5,0.3,denti
04/06/22,40.0,23.89,piatti
04/06/22,20.0,136.67,auto
05/06/22,0.61,0.6,mani
05/06/22,45.0,146.67,bagno
05/06/22,6.0,31.11,doccia
05/06/22,2.0,0.4,denti
05/06/22,35.0,16.11,piatti
05/06/22,20.0,170.0,auto
06/06/22,0.67,0.6,mani
06/06/22,30.0,113.33,bagno
06/06/22,10.0,35.56,doccia
06/06/22,2.0,1.0,denti
06/06/22,30.0,21.67,piatti
06/06/22,25.0,153.33,auto
07/06/22,1.0,0.8,mani
07/06/22,45.0,126.67,bagno
07/06/22,11.0,33.33,doccia
07/06/22,3.5,1.1,denti
07/06/22,25.0,25.0,piatti
07/06/22,25.0,147.78,auto
08/06/22,0.61,0.7,mani
08/06/22,37.5,140.0,bagno
08/06/22,5.0,33.33,doccia
08/06/22,3.0,1.1,denti
08/06/22,40.0,16.11,piatti
08/06/22,35.0,131.11,auto
09/06/22,0.83,0.7,mani
09/06/22,30.0,120.0,bagno
09/06/22,9.0,31.11,doccia
09/06/22,2.0,1.2,denti
09/06/22,35.0,21.67,piatti
09/06/22,20.0,153.33,auto
10/06/22,0.56,0.4,mani
10/06/22,45.0,126.67,bagno
10/06/22,5.0,33.33,doccia
10/06/22,2.5,0.5,denti
10/06/22,30.0,23.89,piatti
10/06/22,30.0,158.89,auto
11/06/22,0.78,0.6,mani
11/06/22,30.0,153.33,bagno
11/06/22,10.0,33.33,doccia
11/06/22,4.0,1.1,denti
11/06/22,25.0,20.56,piatti
11/06/22,30.0,142.22,auto
12/06/22,0.72,0.8,mani
12/06/22,45.0,153.33,bagno
12/06/22,8.0,31.11,doccia
12/06/22,4.0,0.4,denti
12/06/22,35.0,20.56,piatti
12/06/22,25.0,125.56,auto
13/06/22,0.94,0.4,mani
13/06/22,45.0,126.67,bagno
13/06/22,4.0,20.0,doccia
13/06/22,2.0,0.8,denti
13/06/22,20.0,16.11,piatti
13/06/22,35.0,131.11,auto
14/06/22,0.5,0.6,mani
14/06/22,37.5,100.0,bagno
14/06/22,7.0,22.22,doccia
14/06/22,3.0,0.6,denti
14/06/22,35.0,21.67,piatti
14/06/22,25.0,147.78,auto
15/06/22,0.61,0.6,mani
15/06/22,60.0,133.33,bagno
15/06/22,5.0,33.33,doccia
15/06/22,3.0,0.4,denti
15/06/22,40.0,20.56,piatti
15/06/22,40.0,164.44,auto
16/06/22,0.72,0.8,mani
16/06/22,37.5,100.0,bagno
16/06/22,11.0,37.78,doccia
16/06/22,3.5,1.0,denti
16/06/22,30.0,17.22,piatti
16/06/22,25.0,125.56,auto
17/06/22,0.61,0.9,mani
17/06/22,52.5,100.0,bagno
17/06/22,7.0,20.0,doccia
17/06/22,4.0,0.9,denti
17/06/22,35.0,16.11,piatti
17/06/22,25.0,170.0,auto
18/06/22,0.72,0.7,mani
18/06/22,45.0,133.33,bagno
18/06/22,11.0,20.0,doccia
18/06/22,3.0,1.2,denti
18/06/22,20.0,15.0,piatti
18/06/22,20.0,153.33,auto
19/06/22,1.0,0.3,mani
19/06/22,52.5,113.33,bagno
19/06/22,7.0,24.44,doccia
19/06/22,3.5,0.3,denti
19/06/22,40.0,25.0,piatti
19/06/22,40.0,142.22,auto
20/06/22,0.67,0.2,mani
20/06/22,60.0,153.33,bagno
20/06/22,6.0,28.89,doccia
20/06/22,3.0,1.2,denti
20/06/22,20.0,21.67,piatti
20/06/22,40.0,142.22,auto
21/06/22,0.61,1.0,mani
21/06/22,52.5,133.33,bagno
21/06/22,8.0,26.67,doccia
21/06/22,2.0,1.1,denti
21/06/22,30.0,20.56,piatti
21/06/22,35.0,158.89,auto
22/06/22,0.94,0.3,mani
22/06/22,30.0,133.33,bagno
22/06/22,6.0,24.44,doccia
22/06/22,2.0,0.9,denti
22/06/22,20.0,25.0,piatti
22/06/22,40.0,170.0,auto
23/06/22,1.0,0.6,mani
23/06/22,60.0,106.67,bagno
23/06/22,11.0,26.67,doccia
23/06/22,4.0,0.4,denti
23/06/22,35.0,19.44,piatti
23/06/22,35.0,164.44,auto
24/06/22,0.61,0.6,mani
24/06/22,45.0,106.67,bagno
24/06/22,9.0,40.0,doccia
24/06/22,4.0,0.3,denti
24/06/22,25.0,19.44,piatti
24/06/22,25.0,125.56,auto
25/06/22,0.67,0.5,mani
25/06/22,30.0,120.0,bagno
25/06/22,8.0,20.0,doccia
25/06/22,2.0,0.9,denti
25/06/22,40.0,19.44,piatti
25/06/22,35.0,136.67,auto
26/06/22,0.83,1.0,mani
26/06/22,60.0,106.67,bagno
26/06/22,7.0,22.22,doccia
26/06/22,2.5,0.7,denti
26/06/22,40.0,15.0,piatti
26/06/22,20.0,136.67,auto
27/06/22,0.72,1.0,mani
27/06/22,52.5,153.33,bagno
27/06/22,6.0,33.33,doccia
27/06/22,3.0,0.4,denti
27/06/22,40.0,15.0,piatti
27/06/22,35.0,153.33,auto
28/06/22,0.67,0.2,mani
28/06/22,37.5,106.67,bagno
28/06/22,5.0,28.89,doccia
28/06/22,2.5,0.3,denti
28/06/22,35.0,25.0,piatti
28/06/22,30.0,125.56,auto
29/06/22,1.0,0.5,mani
29/06/22,60.0,140.0,bagno
29/06/22,5.0,35.56,doccia
29/06/22,3.0,0.7,denti
29/06/22,40.0,19.44,piatti
29/06/22,25.0,158.89,auto
30/06/22,0.83,1.0,mani
30/06/22,60.0,120.0,bagno
30/06/22,6.0,35.56,doccia
30/06/22,4.0,1.0,denti
30/06/22,30.0,22.78,piatti
30/06/22,40.0,164.44,auto
01/07/22,0.5,0.3,mani
01/07/22,30.0,153.33,bagno
01/07/22,10.0,33.33,doccia
01/07/22,3.5,1.2,denti
01/07/22,20.0,17.22,piatti
01/07/22,40.0,147.78,auto
02/07/22,0.67,0.6,mani
02/07/22,52.5,133.33,bagno
02/07/22,9.0,24.44,doccia
02/07/22,3.5,0.3,denti
02/07/22,30.0,17.22,piatti
02/07/22,40.0,142.22,auto
03/07/22,0.56,0.6,mani
03/07/22,45.0,120.0,bagno
03/07/22,11.0,33.33,doccia
03/07/22,2.5,0.5,denti
03/07/22,25.0,17.22,piatti
03/07/22,20.0,136.67,auto
04/07/22,0.94,0.5,mani
04/07/22,37.5,133.33,bagno
04/07/22,11.0,20.0,doccia
04/07/22,4.0,1.0,denti
04/07/22,30.0,18.33,piatti
04/07/22,40.0,120.0,auto
05/07/22,0.72,0.7,mani
05/07/22,60.0,120.0,bagno
05/07/22,10.0,31.11,doccia
05/07/22,3.0,0.3,denti
05/07/22,40.0,18.33,piatti
05/07/22,25.0,131.11,auto
06/07/22,0.56,0.6,mani
06/07/22,60.0,153.33,bagno
06/07/22,6.0,26.67,doccia
06/07/22,2.5,1.1,denti
06/07/22,35.0,18.33,piatti
06/07/22,25.0,158.89,auto
07/07/22,0.5,0.6,mani
07/07/22,45.0,146.67,bagno
07/07/22,4.0,26.67,doccia
07/07/22,2.5,0.7,denti
07/07/22,35.0,19.44,piatti
07/07/22,40.0,142.22,auto
08/07/22,0.56,0.2,mani
08/07/22,30.0,160.0,bagno
08/07/22,7.0,31.11,doccia
08/07/22,3.0,0.8,denti
08/07/22,40.0,17.22,piatti
08/07/22,40.0,153.33,auto
09/07/22,0.94,0.6,mani
09/07/22,45.0,113.33,bagno
09/07/22,5.0,37.78,doccia
09/07/22,3.5,0.8,denti
09/07/22,35.0,18.33,piatti
09/07/22,30.0,164.44,auto
10/07/22,0.56,0.5,mani
10/07/22,45.0,153.33,bagno
10/07/22,8.0,20.0,doccia
10/07/22,3.5,0.7,denti
10/07/22,35.0,22.78,piatti
10/07/22,35.0,136.67,auto
11/07/22,0.67,0.9,mani
11/07/22,30.0,106.67,bagno
11/07/22,8.0,20.0,doccia
11/07/22,2.0,1.0,denti
11/07/22,40.0,16.11,piatti
11/07/22,40.0,170.0,auto
12/07/22,0.67,0.3,mani
12/07/22,52.5,106.67,bagno
12/07/22,7.0,40.0,doccia
12/07/22,3.0,0.9,denti
12/07/22,20.0,17.22,piatti
12/07/22,40.0,147.78,auto
13/07/22,0.61,0.3,mani
13/07/22,30.0,160.0,bagno
13/07/22,10.0,26.67,doccia
13/07/22,3.0,0.8,denti
13/07/22,25.0,15.0,piatti
13/07/22,35.0,164.44,auto
14/07/22,0.89,0.7,mani
14/07/22,37.5,106.67,bagno
14/07/22,8.0,35.56,doccia
14/07/22,2.5,1.0,denti
14/07/22,35.0,15.0,piatti
14/07/22,30.0,164.44,auto
15/07/22,0.89,0.7,mani
15/07/22,60.0,153.33,bagno
15/07/22,7.0,24.44,doccia
15/07/22,4.0,0.6,denti
15/07/22,25.0,20.56,piatti
15/07/22,25.0,125.56,auto
16/07/22,1.0,0.4,mani
16/07/22,60.0,106.67,bagno
16/07/22,4.0,26.67,doccia
16/07/22,2.5,0.8,denti
16/07/22,25.0,18.33,piatti
16/07/22,35.0,153.33,auto
17/07/22,0.61,0.2,mani
17/07/22,37.5,106.67,bagno
17/07/22,7.0,33.33,doccia
17/07/22,2.0,0.5,denti
17/07/22,20.0,18.33,piatti
17/07/22,30.0,131.11,auto
18/07/22,0.83,0.5,mani
18/07/22,37.5,160.0,bagno
18/07/22,4.0,24.44,doccia
18/07/22,3.5,1.2,denti
18/07/22,20.0,25.0,piatti
18/07/22,20.0,158.89,auto
19/07/22,0.67,0.4,mani
19/07/22,45.0,120.0,bagno
19/07/22,10.0,26.67,doccia
19/07/22,4.0,1.0,denti
19/07/22,20.0,15.0,piatti
19/07/22,40.0,131.11,auto
20/07/22,0.56,0.6,mani
20/07/22,37.5,106.67,bagno
20/07/22,6.0,20.0,doccia
20/07/22,2.0,0.8,denti
20/07/22,25.0,25.0,piatti
20/07/22,35.0,120.0,auto
21/07/22,0.61,0.4,mani
21/07/22,60.0,153.33,bagno
21/07/22,8.0,33.33,doccia
21/07/22,3.5,0.9,denti
21/07/22,30.0,18.33,piatti
21/07/22,30.0,131.11,auto
22/07/22,0.5,0.8,mani
22/07/22,45.0,120.0,bagno
22/07/22,9.0,24.44,doccia
22/07/22,2.0,0.7,denti
22/07/22,20.0,18.33,piatti
22/07/22,40.0,136.67,auto
23/07/22,0.89,0.9,mani
23/07/22,37.5,160.0,bagno
23/07/22,7.0,40.0,doccia
23/07/22,3.0,0.4,denti
23/07/22,20.0,25.0,piatti
23/07/22,25.0,147.78,auto
24/07/22,0.56,0.6,mani
24/07/22,45.0,140.0,bagno
24/07/22,11.0,40.0,doccia
24/07/22,2.0,1.2,denti
24/07/22,30.0,20.56,piatti
24/07/22,35.0,164.44,auto
25/07/22,0.94,0.7,mani
25/07/22,60.0,140.0,bagno
25/07/22,8.0,28.89,doccia
25/07/22,3.0,1.2,denti
25/07/22,35.0,15.0,piatti
25/07/22,30.0,153.33,auto
26/07/22,0.5,0.3,mani
26/07/22,45.0,120.0,bagno
26/07/22,4.0,28.89,doccia
26/07/22,2.0,0.7,denti
26/07/22,25.0,23.89,piatti
26/07/22,25.0,125.56,auto
27/07/22,0.56,0.2,mani
27/07/22,30.0,140.0,bagno
27/07/22,10.0,24.44,doccia
27/07/22,4.0,0.5,denti
27/07/22,20.0,23.89,piatti
27/07/22,40.0,131.11,auto
28/07/22,0.78,0.5,mani
28/07/22,37.5,113.33,bagno
28/07/22,11.0,26.67,doccia
28/07/22,3.5,0.6,denti
28/07/22,20.0,20.56,piatti
28/07/22,35.0,153.33,auto
29/07/22,0.89,0.3,mani
29/07/22,30.0,120.0,bagno
29/07/22,8.0,28.89,doccia
29/07/22,3.0,1.1,denti
29/07/22,40.0,19.44,piatti
29/07/22,40.0,158.89,auto
30/07/22,0.83,0.2,mani
30/07/22,60.0,140.0,bagno
30/07/22,8.0,28.89,doccia
30/07/22,2.0,1.0,denti
30/07/22,35.0,23.89,piatti
30/07/22,20.0,164.44,auto
31/07/22,0.94,0.8,mani
31/07/22,37.5,146.67,bagno
31/07/22,10.0,33.33,doccia
31/07/22,3.0,1.2,denti
31/07/22,25.0,18.33,piatti
31/07/22,35.0,147.78,auto
01/08/22,0.61,0.5,mani
01/08/22,30.0,160.0,bagno
01/08/22,8.0,35.56,doccia
01/08/22,4.0,1.2,denti
01/08/22,20.0,20.56,piatti
01/08/22,25.0,170.0,auto
02/08/22,0.67,0.5,mani
02/08/22,60.0,140.0,bagno
02/08/22,4.0,28.89,doccia
02/08/22,2.0,1.2,denti
02/08/22,20.0,20.56,piatti
02/08/22,25.0,153.33,auto
03/08/22,1.0,0.3,mani
03/08/22,52.5,160.0,bagno
03/08/22,10.0,31.11,doccia
03/08/22,2.0,0.9,denti
03/08/22,40.0,23.89,piatti
03/08/22,35.0,164.44,auto
04/08/22,0.83,0.6,mani
04/08/22,37.5,120.0,bagno
04/08/22,5.0,28.89,doccia
04/08/22,3.0,1.2,denti
04/08/22,30.0,22.78,piatti
04/08/22,40.0,125.56,auto
05/08/22,0.83,0.2,mani
05/08/22,52.5,120.0,bagno
05/08/22,10.0,37.78,doccia
05/08/22,4.0,1.1,denti
05/08/22,30.0,15.0,piatti
05/08/22,20.0,125.56,auto
06/08/22,1.0,0.3,mani
06/08/22,37.5,140.0,bagno
06/08/22,9.0,26.67,doccia
06/08/22,4.0,1.1,denti
06/08/22,20.0,23.89,piatti
06/08/22,25.0,153.33,auto
07/08/22,0.56,0.7,mani
07/08/22,30.0,120.0,bagno
07/08/22,5.0,22.22,doccia
07/08/22,2.0,0.7,denti
07/08/22,20.0,19.44,piatti
07/08/22,40.0,158.89,auto
08/08/22,0.5,0.6,mani
08/08/22,45.0,113.33,bagno
08/08/22,4.0,37.78,doccia
08/08/22,3.0,0.9,denti
08/08/22,35.0,23.89,piatti
08/08/22,25.0,136.67,auto
09/08/22,0.72,0.7,mani
09/08/22,45.0,133.33,bagno
09/08/22,5.0,26.67,doccia
09/08/22,4.0,0.6,denti
09/08/22,25.0,21.67,piatti
09/08/22,30.0,158.89,auto
10/08/22,0.67,0.6,mani
10/08/22,52.5,160.0,bagno
10/08/22,6.0,40.0,doccia
10/08/22,4.0,0.6,denti
10/08/22,25.0,21.67,piatti
10/08/22,40.0,153.33,auto
11/08/22,1.0,0.2,mani
11/08/22,37.5,113.33,bagno
11/08/22,10.0,35.56,doccia
11/08/22,2.5,1.1,denti
11/08/22,30.0,16.11,piatti
11/08/22,25.0,120.0,auto
12/08/22,0.83,0.5,mani
12/08/22,52.5,106.67,bagno
12/08/22,6.0,20.0,doccia
12/08/22,4.0,0.5,denti
12/08/22,35.0,15.0,piatti
12/08/22,35.0,131.11,auto
13/08/22,0.78,0.3,mani
13/08/22,30.0,126.67,bagno
13/08/22,7.0,26.67,doccia
13/08/22,2.0,1.0,denti
13/08/22,30.0,19.44,piatti
13/08/22,40.0,136.67,auto
14/08/22,1.0,0.6,mani
14/08/22,30.0,126.67,bagno
14/08/22,7.0,20.0,doccia
14/08/22,3.5,1.0,denti
14/08/22,25.0,16.11,piatti
14/08/22,40.0,164.44,auto
15/08/22,1.0,1.0,mani
15/08/22,60.0,146.67,bagno
15/08/22,7.0,37.78,doccia
15/08/22,4.0,0.7,denti
15/08/22,20.0,25.0,piatti
15/08/22,40.0,120.0,auto
16/08/22,1.0,1.0,mani
16/08/22,52.5,133.33,bagno
16/08/22,10.0,31.11,doccia
16/08/22,3.0,1.2,denti
16/08/22,35.0,18.33,piatti
16/08/22,35.0,164.44,auto
17/08/22,0.72,0.6,mani
17/08/22,37.5,153.33,bagno
17/08/22,4.0,40.0,doccia
17/08/22,3.0,0.8,denti
17/08/22,35.0,18.33,piatti
17/08/22,30.0,136.67,auto
18/08/22,0.89,0.3,mani
18/08/22,52.5,120.0,bagno
18/08/22,5.0,22.22,doccia
18/08/22,4.0,0.6,denti
18/08/22,35.0,23.89,piatti
18/08/22,25.0,120.0,auto
19/08/22,0.61,0.9,mani
19/08/22,30.0,100.0,bagno
19/08/22,6.0,24.44,doccia
19/08/22,3.5,1.1,denti
19/08/22,35.0,22.78,piatti
19/08/22,35.0,136.67,auto
20/08/22,0.78,0.9,mani
20/08/22,45.0,120.0,bagno
20/08/22,6.0,31.11,doccia
20/08/22,4.0,1.0,denti
20/08/22,30.0,18.33,piatti
20/08/22,30.0,147.78,auto
21/08/22,0.56,0.8,mani
21/08/22,45.0,146.67,bagno
21/08/22,8.0,40.0,doccia
21/08/22,2.5,1.1,denti
21/08/22,25.0,19.44,piatti
21/08/22,20.0,158.89,auto
22/08/22,1.0,0.2,mani
22/08/22,45.0,160.0,bagno
22/08/22,8.0,26.67,doccia
22/08/22,4.0,0.4,denti
22/08/22,25.0,18.33,piatti
22/08/22,35.0,164.44,auto
23/08/22,0.83,0.8,mani
23/08/22,60.0,133.33,bagno
23/08/22,6.0,37.78,doccia
23/08/22,2.5,1.2,denti
23/08/22,30.0,25.0,piatti
23/08/22,20.0,147.78,auto
24/08/22,1.0,0.3,mani
24/08/22,60.0,133.33,bagno
24/08/22,11.0,31.11,doccia
24/08/22,3.0,1.2,denti
24/08/22,25.0,20.56,piatti
24/08/22,20.0,170.0,auto
25/08/22,0.72,0.2,mani
25/08/22,60.0,120.0,bagno
25/08/22,6.0,33.33,doccia
25/08/22,2.5,0.7,denti
25/08/22,20.0,17.22,piatti
25/08/22,35.0,158.89,auto
26/08/22,0.56,0.8,mani
26/08/22,30.0,100.0,bagno
26/08/22,8.0,33.33,doccia
26/08/22,3.0,0.5,denti
26/08/22,25.0,21.67,piatti
26/08/22,35.0,170.0,auto
27/08/22,0.67,0.3,mani
27/08/22,37.5,146.67,bagno
27/08/22,4.0,22.22,doccia
27/08/22,3.0,0.8,denti
27/08/22,25.0,22.78,piatti
27/08/22,30.0,136.67,auto
28/08/22,0.61,0.4,mani
28/08/22,60.0,106.67,bagno
28/08/22,5.0,28.89,doccia
28/08/22,2.5,0.5,denti
28/08/22,30.0,19.44,piatti
28/08/22,40.0,164.44,auto
29/08/22,0.67,1.0,mani
29/08/22,52.5,153.33,bagno
29/08/22,4.0,28.89,doccia
29/08/22,2.0,0.7,denti
29/08/22,35.0,17.22,piatti
29/08/22,40.0,136.67,auto
30/08/22,0.89,0.2,mani
30/08/22,52.5,133.33,bagno
30/08/22,9.0,20.0,doccia
30/08/22,4.0,0.4,denti
30/08/22,40.0,19.44,piatti
30/08/22,20.0,158.89,auto
31/08/22,0.5,1.0,mani
31/08/22,30.0,133.33,bagno
31/08/22,7.0,35.56,doccia
31/08/22,4.0,0.3,denti
31/08/22,30.0,17.22,piatti
31/08/22,20.0,136.67,auto
01/09/22,0.94,0.7,mani
